"CAS","Name","study_pk","route","study_duration","reliability","dummy","Jahr","adrenal.gland","Adrenal.gland_Weight.increased","bladder","body.weight","Body.weight.decreased","body.weight.gain.decreased","bone","bone.marrow","brain","ClinChem_Hepatotox","ClinChem_Nephrotox","CNS","female.reproductive.organ","haematology","haematopoiesis","heart","intestine","kidney","Kidney_degeneration","Kidney_Inflammation.Regeneration","Kidney_rat_specific_nephropathy","kidney_weight_increased","liver","Liver_Degeneration","Liver_hypertrophy","liver_inflammation..regeneration","Liver_weight_increased","male.accessory.gland","male.reproductive.organ","male.reproductive.organ_degeneration","RBC","RBC_Erythrocytes","RBC_haematocrit","RBC_Haemoglobin","spleen","thymus","thyroid.gland","WBC","WBC_leucocytes","WBC_lymphocytes"
111308,"Glutaraldehyde",382,"inhalation",91,"A",,1981,,,,,1,,,,,,,,,1,,1,,,,,,1,,,,,,,1,,,1,,1,,1,,,1,1
103719,"Phenyl isocyanate",985,"inhalation",28,"A",,1981,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,1,,1,1,,,,
115297,"Endosulfan",4402,"feed",91,"A",,1981,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,1,,1,,,1,1,,,,,,,
17924924,"Zeralenone",4512,"feed",91,"B",,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,
534521,"4,6-Dinitro-o-cresol",865,"feed",90,"B",,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,
99092,"3-Nitro-benzeneamine",2138,"gavage",28,"B",,,,,,,1,,,1,,,,,,2,,,,2,,,,1,,,1,,1,,1,1,1,,,,1,,,,,
98000,"Furfuryl alcohol",1701,"inhalation",98,"A",,1981,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,
121733,"m-Chloronitrobenzene",1688,"gavage",28,"A",,1981,,,,,1,,,,,,,,,1,1,,,,,,,,,,1,,1,,1,1,,1,1,1,1,,,,,
606202,"2,6-Dinitrotoluene",525,"feed",90,"B",,,,,,,1,,,,,,,,,1,1,,,,,,,,1,,,,,,1,1,,1,,,,,,,,
6055523,"1,6-Hexanediamine Dihydrochloride",2457,"inhalation",91,"A",,1981,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,1,,1,1,1
599791,"Salicylazosulfapyridine",1868,"gavage",91,"A",,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,1,,,
121733,"m-Chloronitrobenzene",1685,"inhalation",91,"B",,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,1,,1,1,1,,,,1,1,,,,
80079,"p,p-Dichlorodiphenyl sulfone",1922,"feed",98,"A",,1998,,,,,1,,,,,,1,,,1,,,,,,1,,1,,,1,,1,,1,,,1,,1,,1,,,,
79345,"1,1,2,2-Tetrachloroethane",2112,"feed",98,"A",,1998,,,,,1,,2,,,,1,,1,1,,,,1,,,,1,1,1,2,1,1,1,1,1,,,,,2,2,,,,
592416,"1-Hexene",1182,"inhalation",90,"A",,1981,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,,,,,,
129793,"Trinitrofluorenone",2034,"feed",91,"A",,1981,1,,,,1,,2,,1,,,,2,2,2,2,1,1,1,2,,1,2,,,2,1,2,1,2,1,,,2,,1,1,,,
79061,"Acrylamide",441,"drinking water",90,"A",,,,,1,,1,,,,1,,,1,1,,,1,,1,,,,1,,,,,1,1,1,1,,1,,1,,1,,,,
96184,"1,2,3-Trichloropropane",60,"gavage",90,"A",,1981,,,,,1,,,,1,,1,,,,,1,,,,,,1,1,,,,1,,1,,,,,,,,,,,
59870,"Nitrofurazone",3648,"feed",91,"B",,,,,,,1,,1,,,,,1,1,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,
118967,"2,4,6-Trinitrotoluene",1172,"feed",91,"A",,1981,,,,,1,,,,1,,,,,2,,,,,,,,,2,,1,,1,,1,1,1,1,,1,1,,,,,
142836,"2,4-Hexadienal",2449,"gavage",98,"A",,1998,,,,,1,,,,,,,,,,,1,,2,,,,,2,,,,,,1,,,1,,,2,,,,,
110861,"Pyridine",3688,"drinking water",91,"A",,1998,,,,,1,,,,,,,,1,1,,1,,,,,1,1,1,1,2,1,1,,1,,1,1,1,1,,,,,,
66246886,"Penconazole",4447,"feed",91,"A",,1981,,,,,1,,,,1,,,,,,,,,,,,,1,,,2,,1,,1,,,,,,,1,,,,
99990,"p-Nitrotoluene",3773,"feed",91,"A",,1981,,,,,2,,,,,,1,,2,2,1,1,,1,,,1,2,,,,,2,,1,2,2,,,2,1,1,,,,
126987,"Methacrylonitrile",2456,"gavage",91,"A",,1998,,,,,1,,,,,,1,1,1,2,,1,,2,,,,1,,,,,1,,1,,,,,1,,1,,,,2
109864,"Ethylene glycol monomethyl ether",2275,"drinking water",91,"A",,1981,,,,,2,,2,1,,,1,1,2,1,,,,,,,,,,,,,,2,1,1,1,1,1,1,2,1,,2,1,1
822366,"4-Methylimidazole",2019,"feed",98,"A",,1998,,,,,2,,,,,,2,2,2,2,,,,,,,,2,2,2,,,2,2,1,2,1,,,,2,,2,,,
4180238,"trans-Anethole",970,"feed",90,"B",,,2,,,,2,,,,1,2,2,,1,2,,1,,2,,,,,2,,,,,1,1,,,2,,2,1,1,2,,,
119619,"Benzophenone",2039,"feed",98,"A",,1998,,,,,1,,,2,,,2,2,,,,1,,1,1,1,,1,1,1,1,,1,2,1,2,2,2,2,1,,2,,,,
120321,"o-Benzyl-p-Chlorophenol",2448,"gavage",91,"A",,1981,,,,,,,,,1,1,,,,,,2,,,,2,,1,,,,,,,1,,,1,1,1,,1,,2,,
102067,"N,N'-Diphenylguanidine",1910,"feed",91,"A",,1981,,,,,1,,,1,,1,1,1,1,1,,1,,,,,,1,1,,,,,1,1,,1,,,,1,1,,,1,1
868859,"Dimethyl hydrogen phosphite",3556,"inhalation",28,"B",,,,,,,1,,,,,,2,1,,2,2,,,,,,,1,,,,,,1,1,,2,,,,,,,2,2,
95512,"o-Chloroaniline",2455,"gavage",93,"A",,,,,,,1,,,,,,,1,,1,,1,,,,,,1,,,,,1,,1,,1,,,1,1,,,1,1,1
108429,"m-Chloroaniline",2123,"gavage",91,"A",,,,,,,1,,,,,,1,,,1,1,2,,,,,,1,,,,,1,,1,,1,,,1,1,1,,,,
88722,"o-Nitrotoluene",386,"feed",91,"A",,1981,,,,,1,,,,,,2,,2,1,2,,,2,,,1,1,1,2,,1,1,,1,2,,1,2,2,1,,,,1,2
542563,"Isobutyl Nitrite",1803,"inhalation",91,"A",,1981,,,,,2,,,,2,,,2,,1,,2,,,,,,2,2,,,,,,2,,1,,2,1,1,2,,,2,2
542756,"1,3-Dichloropropene",4474,"inhalation",91,"A",,1981,,,,,1,,,,1,,,,1,,,1,,,,,,1,,,,,1,,2,,,,,,,1,,,,
446720,"Genistein",2180,"feed",91,"A",,1998,,2,,,2,,,,,,2,,2,,,2,,,,,,2,,,,,2,,2,,,2,,,,,2,,,
121697,"N,N-Dimethylaniline",3547,"gavage",91,"B",,,,,,,2,,,1,,,,2,,,1,,,1,,,,,1,,,,,,2,,,,,,1,,,,,
151213,"Sodium Lauryl Sulfate",3814,"gavage",28,"B",,,,2,,,2,,,,1,,,,2,2,,2,2,,,,,2,,,,,2,,2,,,2,2,,,,,,2,
110805,"Ethylene glycol monoethyl ether",2278,"drinking water",91,"A",,1981,,,,,2,,,,,,,,2,2,,,,,,,,,,2,,,,2,2,2,2,,,,2,2,,,,
763699,"Ethyl 3-ethoxypropionate",1719,"inhalation",90,"B",,,,,,,2,,,,2,,2,2,,2,,,,,,,,2,,,,,2,,2,,,,,,,2,,,,2
111762,"Ethylene glycol (mono) n-butyl ether",2282,"drinking water",91,"A",,1981,,,,,2,,,,,,1,,2,1,,,,,,,,,1,2,,2,,,2,,,,,,1,2,,,2,
67721,"Hexachloroethane",874,"gavage",91,"B",,,,,2,,2,,,,2,,,1,,,,2,,,,1,,1,,1,,,1,,2,,,,,,,2,,,,
79107,"Acrylic acid",128,"drinking water",90,"A",,,,,,,2,,,,2,2,2,,,,,2,,,,,,2,,,,,2,,2,,,,,,2,,,,,
75127,"Formamide",2454,"gavage",98,"A",,1998,,,,,1,,,,,,,,,1,,1,,,,,,1,2,,,,,,2,2,,,1,1,,2,,2,,2
68122,"N,N-Dimethylformamide",4590,"inhalation",90,"B",,,,,,,2,,,,,,,,2,,,2,,,,,,1,2,2,,2,1,,2,,,2,2,2,,2,,,,
123308,"Aminophenol, p-",979,"feed",91,"A",,1981,,,,,2,,,,2,1,,,1,,,,,,,1,,2,,,,,2,,2,,,2,,2,,,2,,,
100027,"4-Nitrophenol",1143,"gavage",28,"A",,1981,,,,,,,,,,,,2,2,2,,,,,2,2,,,1,1,,,,,2,2,,,,,,,,,2,
78842,"Isobutanal",1953,"inhalation",91,"A",,1981,,,,,2,,,,2,,,2,2,,,,,,,,,2,2,,,,,,2,,,2,,,,2,,2,,
84742,"Di-n-butyl phthalate",765,"feed",91,"A",,1981,,,,,2,,,,,,,,,2,,,,,,,,1,2,,,2,2,,2,2,2,1,2,2,,,,,,
93152,"Methyleugenol",1943,"gavage",98,"A",,1998,1,,,,1,,,,,,,,2,1,,,,,,,,,2,,2,,1,,2,1,,2,,,,1,,,,
105602,"Caprolactam",917,"feed",90,"B",,,,,,,2,,,,,,,,,,,,,,,2,1,2,,,,,,,2,,,,,,,,,,,
98293,"p-tert-Butylcatechol",1323,"feed",98,"A",,1998,,,,,1,,,,,,,,2,,,,,,,,,,,2,,,,,2,,,,,2,,,,,,
151213,"Sodium Lauryl Sulfate",3813,"feed",90,"A",,1998,,,,,,,,,,1,,,,,,,,,,,,2,2,1,2,,2,,2,,,,,,,,,,,
110690,"Butanal Oxime",2451,"gavage",98,"A",,1998,,,,,1,,,2,,,,1,,1,,,,,,,,,,2,,,2,2,2,2,,1,1,1,1,2,,1,1,1
75525,"Nitromethane",824,"inhalation",91,"A",,1981,,,,,2,,,1,,,2,2,,2,,,,,,,,,,,,,,,2,,2,1,1,1,,,,,,
106876,"4-Vinylcyclohexene Diepoxide",2211,"gavage",91,"A",,1981,,,,,2,,,,2,,,2,2,2,,2,,,2,2,,2,,,,,2,,2,2,,,,,,2,,,2,2
110930,"6-Methylhept-5-en-2-one",1378,"gavage",90,"A",,1998,,,,,2,,,,,2,2,2,,2,,,,,,,1,1,,,2,,2,,2,2,,,,,,,,,,
119846,"3,4-Dihydrocoumarin",2450,"gavage",91,"A",,1981,,,,,2,,,,1,2,2,,,2,,,,,,,,2,,,2,,2,,2,,,2,2,2,,,,,2,2
306832,"1,1-Dichloro-2,2,2-trifluoroethane",2225,"inhalation",90,"B",,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,2,,2,,,,,,,,,,,
100403,"4-Vinyl-1-cyclohexene",578,"inhalation",91,"B",,,,,,,2,,,,,,,2,2,,,,,2,,,,2,,,,,2,,2,,,,,,,,,,,
135886,"N-Phenyl-2-naphthylamine",2145,"feed",91,"B",,,,,,,2,,,2,,,,,,,,,,2,2,2,,,,,,,2,,2,,,,,,2,2,,,,
79436,"Dichloroacetic acid",1970,"gavage",90,"B",,,,2,,,1,,,,1,,2,2,,,,,,,,,,1,,,,,1,,2,2,,,,,,,,,,
1649087,"Dichlor-difluorethane",1632,"inhalation",91,"B",,,,,,,2,,,,2,,,2,,,,2,,,,,,2,2,,,,2,,2,,,,,,,,,,,
95487,"o-Cresol",2306,"feed",91,"A",,1981,,,,,2,,,,,,,,1,,,,,,,,,2,,,,,2,,2,,,,,,,,,,,
111900,"Diethylene glycol monoethyl ether",3788,"feed",90,"A",,,,,,,2,,,,,2,,,,,,,,,2,,,2,,2,,,,,2,,,,,,,,,,,
1854268,"Dimethylol dihydroxyethylene urea",1043,"gavage",91,"B",,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,2,2,,,,,,,,,,
111488,"Thiodiglycol",2028,"gavage",91,"A",,,,2,,,2,,,,2,,,,,,,,,,,,,2,,,,,2,,2,,,,,,,,,,,
2314978,"Trifluoroiodomethane",4598,"inhalation",90,"A",,1981,,,,,2,,,,2,,,2,,2,,,,,,,,,,,,,2,,2,2,,2,,2,,2,2,2,2,2
509148,"Tetranitromethane",1158,"inhalation",91,"B",,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
59080409,"2,2',4,4',5,5'-Hexabromobiphenyl",800,"gavage",30,"A",,,,,,,,,,,,,,1,,1,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,
26628228,"Sodium Azide",4510,"gavage",91,"B",,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
88733,"1-Chloro-2-nitrobenzene",4600,"inhalation",91,"B",,,,,,,,,,,,,,,,1,,,,1,,1,,1,1,,,,1,,,,,1,1,1,1,,,,,
106923,"Allyl glycidyl ether",3592,"inhalation",91,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
836306,"4-Nitrodiphenylamine",1040,"inhalation",21,"B",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,
96184,"1,2,3-Trichloropropane",2198,"inhalation",90,"A",,,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,
118489,"N-Carboxyanthranilic acid anhydride",1144,"inhalation",28,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
18181801,"Bromopropylate",1961,"gavage",28,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,2,,1,1,,,,,,,,,,,2,,
96184,"1,2,3-Trichloropropane",81,"drinking water",91,"B",,,,,,,1,,,,1,,,,,,,,,,1,1,,1,1,1,,,1,,,,,,,,,,2,,,
77474,"Hexachlorocyclopentadiene",1127,"gavage",91,"B",,,,,,,1,,,,,,,1,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,
95681,"2,4-Xylidine",2,"inhalation",28,"B",,,,,,,1,,,,,,,1,,1,,,,,,,,,,1,1,,1,,,,,,,,,,,,,
66215278,"N-cyclopropyl-1,3,5-triazine-2,4,6-triamine",3009,"inhalation",28,"B",,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,
479458,"Tetryl",33,"feed",90,"B",,,,,,,1,,,,,,,,,1,,,,,1,,,1,,,,,1,,,,,1,,1,1,,,,,
89634,"4-Chloro-2-nitroaniline",1834,"gavage",91,"B",,,,,,,2,,,,1,2,,,,2,,,,,,,1,2,,,,,1,,,,,,,,,,,,1,1
7659861,"Thioglycolic acid 2-ethylhexyl ester",1055,"feed",28,"B",,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,1,1
120821,"1,2,4-Trichlorobenzene",2204,"feed",90,"B",,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,,,,,,,2,,,
55406536,"3-Iodo-2-propynyl butylcarbamate",2266,"gavage",90,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,
123319,"Hydroquinone",350,"gavage",91,"B",,,,,,,,,,,,,,2,,,,,,,1,2,,,1,,,,1,,,,,,,,,,,,,
81492,"1-Amino-2,4-dibromoanthraquinone",1927,"feed",91,"A",,,,,,,1,,,,,,,2,,,1,,2,1,,,,,2,2,2,,1,,,,,,,,,1,,,,
333415,"Diazinon",334,"feed",90,"B",,,,,,,1,,,,,,,1,,1,,,,,,,,1,,,1,,1,,,,,1,1,1,,,,,1,
105602,"Caprolactam",919,"feed",90,"B",,,,,,,2,,,,2,,,,,,,,,,,,1,2,,,,,1,,,,,,,,,,2,,,
76017,"Pentachloroethane",3627,"gavage",21,"B",,,,,,,,,,,,,,1,,,,,,,,1,,1,,1,,,1,,,,,,,,,,,,,
25154523,"Nonylphenol",4493,"feed",90,"A",,,,,,,1,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,
51036,"Piperonyl butoxide",4373,"feed",28,"B",,,,2,,,2,,,,2,,,,,,,,,,,,,2,,1,,1,1,,,,,,,,,,,,,
98851,"alpha-Methylbenzyl alcohol",3581,"gavage",91,"B",,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,
104905,"5-Ethyl-2-picoline",1985,"gavage",28,"B",,,,,,,2,,,,,2,2,,,,,,,,,,2,2,,,,,1,,,,,,,,,,,,,
1241947,"Diphenyl-2-ethylhexyl phosphate",1011,"feed",90,"B",,,2,,,,1,,,,,,,,1,,,,,,,,,,2,,2,,2,,,,,,,,,,,,,
151213,"Sodium Lauryl Sulfate",3817,"feed",91,"A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
125122,"Isobornyl acetate",1074,"gavage",91,"A",,,,,,,,,,,,,,,,,,,2,,1,,,2,,2,,,2,,,,,,,,,,,,,
1070786,"1,1,1,3-Tetrachloropropane",4631,"inhalation",90,"B",,,,,,,,,,,,,,1,,,,1,,,,,,,2,1,,2,2,,,,,,,,,,,,,
79414,"Methacrylic acid",882,"inhalation",90,"B",,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
29911271,"Dipropylene glycol (mono) propyl ether",1340,"drinking water",91,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
513531,"sec-Butyl mercaptan",4612,"inhalation",91,"B",,,,,,,1,,,,2,,,,,2,,2,,2,2,2,,2,,,,,2,,,,,,,,2,,,,,
108316,"Maleic anhydride",2900,"feed",90,"B",,,,,,,,,,,,,,,,,,,,2,1,2,,2,,,,,2,,,,,,,,,,,,,
127184,"Tetrachloroethene",1746,"drinking water",90,"B",,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,
110123,"Methyl Isoamyl Ketone",4630,"inhalation",96,"B",,,,,,,,,,,,,,,,,,,,2,,2,,2,2,2,2,,2,,,,,,,,,,,,,
1634044,"Methyl-tertiary-butyl ether",674,"gavage",90,"B",,,,,,,,,,,,,1,,,,,,,2,,,2,2,,,,,2,,,,,,,,,,,,,
1634044,"Methyl-tertiary-butyl ether",669,"inhalation",28,"B",,,,2,,,2,,,,,,,,,,,,,2,,,,2,,,,,2,,,,,,,,,,,,,
75003,"Chloroethane",3653,"inhalation",91,"B",,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
306832,"1,1-Dichloro-2,2,2-trifluoroethane",2223,"inhalation",28,"B",,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,
135193,"2-Naphthol",1153,"gavage",28,"B",,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
100470,"Benzonitrile",1817,"gavage",91,"B",,,,,,,2,,,,,,,2,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,
156605,"1,2-Dichloroethylene",2118,"drinking water",90,"B",,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
111900,"Diethylene glycol monoethyl ether",3789,"feed",90,"A",,,,,,,2,,,,2,,,,,,,,,2,2,,,2,,,,,,,,,,2,,2,2,,2,,,
29232937,"Pirimiphos-Methyl",4461,"feed",90,"B",,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431507,"2,3,4-Trichloro-1-butene",1307,"inhalation",91,"B",,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1
7727540,"Ammonium peroxydisulfate",4611,"inhalation",91,"B",,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,
55312,"1-Epinephrine Hydrochloride",1732,"inhalation",91,"B",,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
98077,"(alpha),(alpha),(alpha)-Trichlorotoluene",417,"inhalation",28,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108316,"Maleic anhydride",2899,"inhalation",28,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50000,"Formaldehyde",250,"inhalation",91,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108247,"Acetic anhydride",307,"inhalation",90,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
50000,"Formaldehyde",4624,"inhalation",91,"B",,,,,,,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333415,"Diazinon",4336,"inhalation",21,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96344,"Chloroacetic acid, methyl ester",90,"inhalation",28,"B",,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101906,"1,3-Bis(2,3-epoxypropoxy)benzene",392,"gavage",90,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85687,"Butyl benzyl phthalate",3512,"inhalation",28,"B",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100447,"(alpha)-Chlorotoluene",91,"inhalation",24,"B",,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98873,"Benzal chloride",1178,"inhalation",32,"B",,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140669,"4-(1,1,3,3-TETRAMETHYLBUTYL)-PHENOL",4501,"gavage",28,"B",,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868859,"Dimethyl hydrogen phosphite",3559,"gavage",91,"B",,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300727,"Xylene sulphonate; sodium",3696,"feed",91,"B",,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78422,"Tris(2-ethylhexyl)phosphate",3630,"gavage",97,"B",,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121799,"Propyl gallate",932,"feed",91,"B",,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
3268493,"3-(Methylthio) propionaldehyde",1879,"gavage",28,"B",,,,,,,2,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,2,
123546,"Acetyl acetone",3876,"inhalation",98,"B",,,,,,,2,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
57556,"Propylene glycol",2177,"inhalation",90,"B",,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,2
115195,"2-Methyl-3-butyn-2-ol",1140,"gavage",28,"B",,,,,,,2,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,2,,,,2,2,2
106887,"Epoxybutane",1782,"inhalation",91,"B",,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108781,"Melamine",3670,"feed",91,"B",,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120832,"2,4-Dichlorophenol",2185,"feed",91,"B",,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108952,"Phenol",4333,"drinking water",91,"A",,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423392,"Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-iodo-",4588,"inhalation",28,"B",,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
115106,"Dimethyl ether",208,"inhalation",91,"B",,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,2
67561,"Methanol",286,"inhalation",28,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
95487,"o-Cresol",596,"gavage",90,"A",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634044,"Methyl-tertiary-butyl ether",670,"inhalation",91,"A",,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
123773,"1,1'-Azobisformamide",1071,"inhalation",91,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
109591,"Ethylene glycol (mono) isopropyl ether",1244,"inhalation",28,"B",,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,
109591,"Ethylene glycol (mono) isopropyl ether",1245,"inhalation",28,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,
2431507,"2,3,4-Trichloro-1-butene",1308,"inhalation",28,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
111693,"1,4-Dicyanobutane",1850,"inhalation",91,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
111488,"Thiodiglycol",2027,"gavage",28,"B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,
528449,"Trimellitic acid",4532,"gavage",28,"B",,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
528449,"Trimellitic acid",4533,"inhalation",91,"B",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552307,"Trimellitic anhydride",4539,"feed",91,"B",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,
